time,temperature,vibration,load_current,partial_discharge,anomaly
2025-01-06 07:00:00,69.80003759407796,0.584968402492838,105.1990951070875,2.014419758742779,0
2025-01-06 08:00:00,64.02119147341338,0.48874394708538216,91.58322929114632,7.446225890136606,0
2025-01-06 09:00:00,58.53231032856391,0.605255049459834,80.52987270862513,3.0556886932103158,0
2025-01-06 10:00:00,66.38932168695065,0.5413346288688202,81.24866987359115,2.5156068107562017,0
2025-01-06 11:00:00,61.956551604097214,0.46721710308859943,75.8182970271184,5.08163713277887,0
2025-01-06 12:00:00,55.186125743664675,0.6521014941342398,90.50446899157478,4.368486325561623,0
2025-01-06 13:00:00,59.0963885490911,0.45006287956808455,115.84992923891541,6.2028831872212145,0
2025-01-06 14:00:00,52.638713182585136,0.2834381006152198,135.4283605475532,6.745307871259095,0
2025-01-06 15:00:00,48.574899480339695,0.5880579670854351,100.54274094164637,6.441129703576098,0
2025-01-06 16:00:00,55.25479854392217,0.5349931994744442,111.52372865728815,4.996433979495144,0
2025-01-06 17:00:00,60.61290534340237,0.6283719187733219,85.88766888711955,6.106594848802661,0
2025-01-06 18:00:00,60.62754437241094,0.4118326141641816,68.62522144953438,1.8799738094038339,0
2025-01-06 19:00:00,52.94212157437468,0.4752848342588208,127.77413615559175,7.188721714561565,0
2025-01-06 20:00:00,48.10619036370649,0.463995822616755,91.07351888428255,4.190340717843338,0
2025-01-06 21:00:00,67.35381237160358,0.5933762075249919,110.78062438864178,8.93987582412983,0
2025-01-06 22:00:00,60.47646559580117,0.5650850180012272,102.37691777678293,7.249599953955777,0
2025-01-06 23:00:00,67.77855988958125,0.5214800375717139,114.91886393253584,4.605428833981121,0
2025-01-07 00:00:00,67.49295548417851,0.5221244703988767,114.31146490563964,5.04282125680858,0
2025-01-07 01:00:00,63.67354833786498,0.38490288378262627,104.16588484501766,7.368123228816964,0
2025-01-07 02:00:00,60.29571790845896,0.576868213688672,105.81671814043581,0.4797623402611588,0
2025-01-07 03:00:00,58.0117459290228,0.57891210234902,118.18876872960325,4.679538433068961,0
2025-01-07 04:00:00,63.59298261625019,0.7291107174618738,93.85460685559977,8.402847480880741,0
2025-01-07 05:00:00,59.20071067082131,0.5470784974395244,123.33422442194089,6.689707180050086,0
2025-01-07 06:00:00,57.051903687197566,0.5632458686148176,89.38215628892607,3.324572250255884,0
2025-01-07 07:00:00,49.51047657855568,0.5477601127662294,101.14869896805202,5.628949222241494,0
2025-01-07 08:00:00,59.58447345791697,0.43032952327012197,109.43769786811832,3.046613609054417,0
2025-01-07 09:00:00,65.48335443748064,0.624940142981085,75.56360067054021,4.317066254276721,0
2025-01-07 10:00:00,66.29658289947525,0.4944253821876136,120.72772053689624,5.667675238154727,0
2025-01-07 11:00:00,60.26639355282435,0.48070411474332975,107.1385125178747,6.019650363214637,0
2025-01-07 12:00:00,55.55644824696637,0.48651864743056017,149.51457841452293,6.458837448423067,0
2025-01-07 13:00:00,64.513719277594,0.4934056391667044,131.21038765645446,7.46757455391921,0
2025-01-07 14:00:00,59.923172761766295,0.4513590911332948,99.83648303494428,2.6125475114484837,0
2025-01-07 15:00:00,58.171623326366955,0.5215238613187702,126.78380053714109,5.048042055499689,0
2025-01-07 16:00:00,52.72042540267097,0.49033915151431284,112.71004488031365,3.29930580405154,0
2025-01-07 17:00:00,70.51880738472897,0.48182906079731974,103.46660752770188,4.2022872057782115,0
2025-01-07 18:00:00,63.691992245302686,0.5489824954846498,75.10956311155344,3.491124780392478,0
2025-01-07 19:00:00,64.2312425428625,0.5075788687853868,78.64697288544653,5.998806973235397,0
2025-01-07 20:00:00,55.685953681959475,0.4445864053789677,100.0655537737445,7.106038419879889,0
2025-01-07 21:00:00,60.39874833744249,0.42364594129241356,92.56953059815082,7.214028447964813,0
2025-01-07 22:00:00,59.592530670202535,0.5098401666814869,103.37783837195539,2.789653837961889,0
2025-01-07 23:00:00,63.9104730550978,0.4253368160963077,120.58554746404452,4.753403907162003,0
2025-01-08 00:00:00,66.79859228072402,0.4181388247949648,112.97437308756514,2.734196214516333,0
2025-01-08 01:00:00,52.828922013215156,0.41955232619283994,89.55570875632117,2.6675435440092845,0
2025-01-08 02:00:00,54.62661201008447,0.5254984732477737,113.87436841758638,3.6765372514558488,0
2025-01-08 03:00:00,63.22868925188953,0.6193542471004938,86.28929018739223,5.686595381848309,0
2025-01-08 04:00:00,57.45985320278776,0.5347760648226891,82.86639622023336,6.037830085691291,0
2025-01-08 05:00:00,64.07437058937384,0.5886821712427384,105.72455601553052,6.308459012993476,0
2025-01-08 06:00:00,58.13470327808995,0.4930298080882177,87.78246111576374,6.18471681560895,0
2025-01-08 07:00:00,53.756126846625016,0.5142225200696383,90.37231325852039,3.304298052618469,0
2025-01-08 08:00:00,73.92088051209032,0.8283906705806977,114.90958096113218,13.14351392940787,1
2025-01-08 09:00:00,62.42063960019615,0.582870498760701,109.86450536511535,6.606560071943484,0
2025-01-08 10:00:00,62.5432527177371,0.5937026731408844,94.42291478824995,4.174619680638243,0
2025-01-08 11:00:00,64.85107871135608,0.4735795369666831,75.62351546923206,4.250160655898851,0
2025-01-08 12:00:00,61.639368031552294,0.4994732223347515,88.9725653489955,3.684916832273465,0
2025-01-08 13:00:00,41.21282339370407,0.5405664457199891,129.131170152478,2.416313464978378,0
2025-01-08 14:00:00,62.517170539234556,0.43935982377530625,114.4981062249912,6.332049711089877,0
2025-01-08 15:00:00,52.7127126774572,0.26368209389587693,121.35386426530417,6.6441235686120335,0
2025-01-08 16:00:00,50.66141000920159,0.5396466971628846,103.84037117352813,3.14789507624147,0
2025-01-08 17:00:00,50.05922690539252,0.5961366488049927,94.73427613791668,2.5362825778560447,0
2025-01-08 18:00:00,49.59906013679064,0.5055201753795183,113.57788851057833,3.1269264259473797,0
2025-01-08 19:00:00,61.39489050957825,0.44040925591869534,119.22758542892942,5.220489264238358,0
2025-01-08 20:00:00,56.3440787954298,0.46693038545572263,92.80387157056657,2.2360452506546857,0
2025-01-08 21:00:00,52.40447354378718,0.2971726959421209,89.30192795532949,7.255619959914498,0
2025-01-08 22:00:00,60.115412778512024,0.4666774012637598,77.1811054048261,7.135915488516586,0
2025-01-08 23:00:00,54.470333877100224,0.38849151929247006,88.92362491084204,5.848689887722804,0
2025-01-09 00:00:00,64.90535461939356,0.43003583779325266,110.03378314515584,6.619471499589589,0
2025-01-09 01:00:00,67.25109686916855,0.38343167263495703,91.0560867318257,5.117510775878168,0
2025-01-09 02:00:00,58.911988821103435,0.37190225655614734,113.97595076456274,5.930307989653838,0
2025-01-09 03:00:00,66.88637193254235,0.39958875752415535,129.5076244420472,2.3996355133805856,0
2025-01-09 04:00:00,66.87795380326203,0.5632818636109099,100.37230831937201,7.7809589544092965,0
2025-01-09 05:00:00,60.42303871856472,0.44902102710402636,99.75595358635503,4.025294121579881,0
2025-01-09 06:00:00,68.66726733302401,0.38920747738051376,108.2291729068177,4.74239834242149,0
2025-01-09 07:00:00,56.891689974762414,0.5754014071394489,91.38396294092506,9.974401534784684,0
2025-01-09 08:00:00,50.22372420454214,0.5128972107811897,90.29019097747702,4.559985101788248,0
2025-01-09 09:00:00,52.228109604382,0.26363344599958727,90.73738464654525,6.478803630046409,0
2025-01-09 10:00:00,56.66157672653389,0.5995624342255772,82.81633696847868,6.029064932683616,0
2025-01-09 11:00:00,62.67151024865083,0.5072073392136454,113.49680276144527,2.334362739321238,0
2025-01-09 12:00:00,54.22588566136859,0.5770373929074063,92.55130069390124,3.0005138967095855,0
2025-01-09 13:00:00,56.62099573285752,0.47747776616390575,116.67080388146888,9.07177728700151,0
2025-01-09 14:00:00,53.75261755729049,0.6604690629881033,107.93924488046721,6.158325885022869,0
2025-01-09 15:00:00,56.73549007410775,0.46181113565406706,99.65829054332373,4.966249988551294,0
2025-01-09 16:00:00,66.71354719472048,0.23641610304867938,112.1444241709324,3.9287038549445508,0
2025-01-09 17:00:00,61.787879454146506,0.41106297337751485,85.84807631958476,5.6401551243541395,0
2025-01-09 18:00:00,57.11505366703917,0.5502139129301105,88.29393583434234,5.830295465859671,0
2025-01-09 19:00:00,66.10235561593362,0.5159086525843867,110.70396232835967,5.4530430804833365,0
2025-01-09 20:00:00,60.128326189987895,0.48774857601551946,67.06491338011381,7.137921161969338,0
2025-01-09 21:00:00,60.66827750528123,0.4013613928703411,100.21916770450575,3.2662828356639286,0
2025-01-09 22:00:00,65.71387633333777,0.5018419186186541,108.85753478192917,2.998597126440902,0
2025-01-09 23:00:00,58.286894350761436,0.4985624386880354,119.66324090033044,7.086140983940721,0
2025-01-10 00:00:00,64.58120231484966,0.49753509306563365,122.73219498531417,9.22537477428782,0
2025-01-10 01:00:00,64.22464320882793,0.5537670118201897,98.04570626074126,6.68518488537763,0
2025-01-10 02:00:00,59.272275131801145,0.5181768895383817,111.55399792724656,7.5955074235744835,0
2025-01-10 03:00:00,53.01903341977057,0.474770432412152,87.93474763251851,4.850318727746817,0
2025-01-10 04:00:00,60.06345882056354,0.3997435150002444,93.34770341472617,5.532230049724291,0
2025-01-10 05:00:00,65.68626623320841,0.6359995270562447,120.51490770476744,5.505312691397848,0
2025-01-10 06:00:00,64.09884034737743,0.6981601402651351,99.40143532616422,4.88914670449107,0
2025-01-10 07:00:00,68.55125195558657,0.6744209822592061,102.39516642746231,7.822593731919278,0
2025-01-10 08:00:00,57.54799896713419,0.5699080886744178,84.50295639882148,7.231694549873293,0
2025-01-10 09:00:00,63.89650236366118,0.33249191995382354,106.3385074701136,4.2015315614057975,0
2025-01-10 10:00:00,54.96856123081027,0.3202665022066731,111.31081427268569,1.7088458821345145,0
2025-01-10 11:00:00,84.5670942185879,0.7126382534976164,110.84534355595258,7.291430859160722,1
2025-01-10 12:00:00,65.52706202607492,0.49452484441192257,81.82958299075702,2.6906956301928338,0
2025-01-10 13:00:00,64.53212293700521,0.49041729192416944,114.99916514966544,5.047350112660534,0
2025-01-10 14:00:00,60.51536520962044,0.5193751832675875,85.02849009646702,2.848268149022067,0
2025-01-10 15:00:00,58.659739187193544,0.3607553473496812,99.60377501369432,7.513033272011401,0
2025-01-10 16:00:00,55.02584504315363,0.660741934708135,75.72821244409694,6.368845440087451,0
2025-01-10 17:00:00,58.871133636420986,0.6505238689406414,97.30797463486044,6.32026315890168,0
2025-01-10 18:00:00,53.448980792306344,0.3688646108080114,84.94620297757838,7.144371674860537,0
2025-01-10 19:00:00,58.284029758677896,0.31384564718383523,93.26714260487937,5.7822144884818,0
2025-01-10 20:00:00,50.96888392330052,0.4910254663984886,100.89865659526724,6.093603576677177,0
2025-01-10 21:00:00,53.40666385985671,0.6262090496025845,112.40837210310623,7.869397465922775,0
2025-01-10 22:00:00,64.26402950278387,0.4967819434870985,111.8935520003844,4.730969744353435,0
2025-01-10 23:00:00,63.70697045750994,0.5259955306544232,64.94055569132823,6.210230669077887,0
2025-01-11 00:00:00,58.55576080634015,0.4560288439563668,110.17477409701242,2.8937229802008484,0
2025-01-11 01:00:00,60.32384394809816,0.5146279043811354,103.09414608767352,5.158553830873541,0
2025-01-11 02:00:00,60.99447836174588,0.5944477132198502,91.59695961489658,9.518567440546438,0
2025-01-11 03:00:00,62.30164195005591,0.5412109205137238,86.79389046120399,6.629650759576223,0
2025-01-11 04:00:00,71.73948379608535,1.3378316105845784,99.06357793787303,9.027513095403478,1
2025-01-11 05:00:00,53.31612060862376,0.33367655207605107,103.45897028340865,5.529081231472337,0
2025-01-11 06:00:00,47.784581890755234,0.7138282316458755,105.66823423421847,4.958003487331448,0
2025-01-11 07:00:00,54.91555725435444,0.334874615690998,97.04064866319897,5.4634012395567115,0
2025-01-11 08:00:00,59.228348120601446,0.5156422020420668,62.13667479518318,4.2019862995427175,0
2025-01-11 09:00:00,64.80091834687174,0.4849552253748515,92.57045136094877,5.989742400403247,0
2025-01-11 10:00:00,61.17179845364491,0.4893093509909257,82.2446148694581,6.06061987249592,0
2025-01-11 11:00:00,62.67188281420024,0.5869825681396013,130.8283145277452,5.013276020762211,0
2025-01-11 12:00:00,55.51559189282814,0.42921891990033184,100.88969148129067,5.280118612232496,0
2025-01-11 13:00:00,59.64635550239496,0.4567292372062914,111.11680019324893,5.681535351454874,0
2025-01-11 14:00:00,60.32742429728606,0.38533948036544774,109.52690640626152,3.945513944528775,0
2025-01-11 15:00:00,56.22161580635551,0.6122158850415106,104.65492713942619,5.970540668696408,0
2025-01-11 16:00:00,54.652200470613394,0.526608542106704,93.75673570151014,6.560315434513325,0
2025-01-11 17:00:00,58.86661111451981,0.563721809135532,91.8425641910816,7.929732213009634,0
2025-01-11 18:00:00,63.306181740574296,0.5811983852634017,69.69109749501493,5.63674490011726,0
2025-01-11 19:00:00,55.47524255543428,0.6991412760613847,102.13289702711964,3.888728223647968,0
2025-01-11 20:00:00,58.95903633609631,0.6816945825205868,104.50571405436828,4.794125483041802,0
2025-01-11 21:00:00,66.77494817170803,0.5323041623787379,99.2825523070313,2.7140718921628846,0
2025-01-11 22:00:00,57.40329344559435,0.5157962697752961,102.15132803072613,6.454705164537721,0
2025-01-11 23:00:00,60.0364149352521,0.44678581300381803,81.90384499068807,0.8805495462429418,0
2025-01-12 00:00:00,59.47145959512156,0.5744157778894641,95.58929029050657,7.04931038056887,0
2025-01-12 01:00:00,59.06104185921931,0.5707112958962011,90.25219309327318,7.290648531397791,0
2025-01-12 02:00:00,68.34239082167005,0.4270608665629826,109.97508873452516,-0.8612505449549834,0
2025-01-12 03:00:00,61.5287665451703,0.5719782951667293,100.61476492352874,7.5505619864362625,0
2025-01-12 04:00:00,52.14908950131321,0.6008354493694014,90.40281041212197,7.054572339479369,0
2025-01-12 05:00:00,67.64209923286545,0.38783533770504075,97.60073673147546,4.419896433431566,0
2025-01-12 06:00:00,61.37406730598744,0.5189913970920111,84.40712986418536,2.6163686180273844,0
2025-01-12 07:00:00,58.132128181735155,0.4934271055647567,95.0773730973827,3.324481800275631,0
2025-01-12 08:00:00,66.74721252819413,0.4994613493385912,108.74030442522427,3.4829644072344057,0
2025-01-12 09:00:00,56.1065501843747,0.40473467706005284,80.01557689717617,7.632111920419255,0
2025-01-12 10:00:00,68.57850046440302,0.31734442408707675,99.08265095731662,4.1019196145350385,0
2025-01-12 11:00:00,60.4665132128378,0.4244583699750942,88.75097629332622,6.810646192150571,0
2025-01-12 12:00:00,65.0277942350309,0.41045416862805983,80.02627507963498,4.75187864412742,0
2025-01-12 13:00:00,75.33751055793326,0.5353223067546855,127.97940398933468,5.110151276629423,0
2025-01-12 14:00:00,60.900457694055426,0.5369513116316424,118.8066102699714,1.8572088110340519,0
2025-01-12 15:00:00,59.51584049979913,0.5312592230153531,91.02905014526758,2.705859708617493,0
2025-01-12 16:00:00,54.664851977029606,0.3603269326771873,95.65346354906546,7.586195042482185,0
2025-01-12 17:00:00,59.397147716153924,0.38804416255284463,69.666312861949,4.688554957065315,0
2025-01-12 18:00:00,54.81914112366334,0.43833273149217716,76.1126919153262,5.601318897771934,0
2025-01-12 19:00:00,59.065157852660285,0.5023143012565944,83.07957389452775,8.612714318745113,0
2025-01-12 20:00:00,74.47342065236667,0.4664892454671972,99.49622537230006,4.744747642699029,0
2025-01-12 21:00:00,60.59798977287429,0.5310639099564789,98.27917732309126,4.631508042291905,0
2025-01-12 22:00:00,57.23156242037948,0.597547031673751,104.97582919934932,7.412171774799514,0
2025-01-12 23:00:00,58.95140961588584,0.40007061923736686,110.17911488605286,5.024699379971433,0
2025-01-13 00:00:00,57.940643003784324,0.4038729500849525,104.1701392732975,5.640014053855948,0
